図鑑番号, name, 名前
733, toucannon, ドデカバシ
734, yungoos, ヤングース
735, gumshoos, デカグース
736, grubbin, アゴジムシ
737, charjabug, デンヂムシ
738, vikavolt, クワガノン
739, crabrawler, マケンカニ
740, crabominable, ケケンカニ
741, oricorio-baile, オドリドリ
742, cutiefly, アブリー
743, ribombee, アブリボン
744, rockruff, イワンコ
745, lycanroc-midday, ルガルガン
746, wishiwashi-solo, ヨワシ
747, mareanie, ヒドイデ
748, toxapex, ドヒドイデ
749, mudbray, ドロバンコ
750, mudsdale, バンバドロ
751, dewpider, シズクモ
752, araquanid, オニシズクモ
753, fomantis, カリキリ
754, lurantis, ラランテス
755, morelull, ネマシュ
756, shiinotic, マシェード
757, salandit, ヤトウモリ
758, salazzle, エンニュート
759, stufful, ヌイコグマ
760, bewear, キテルグマ
761, bounsweet, アマカジ
762, steenee, アママイコ
763, tsareena, アマージョ
764, comfey, キュワワー
765, oranguru, ヤレユータン
766, passimian, ナゲツケサル
767, wimpod, コソクムシ
768, golisopod, グソクムシャ
769, sandygast, スナバァ
770, palossand, シロデスナ
771, pyukumuku, ナマコブシ
772, type-null, タイプヌル
773, silvally, シルヴァディ
774, minior-red-meteor, メテノ
775, komala, ネッコアラ
776, turtonator, バクガメス
777, togedemaru, トゲデマル
778, mimikyu-disguised, ミミッキュ
779, bruxish, ハギギシリ
780, drampa, ジジーロン
781, dhelmise, ダダリン
782, jangmo-o, ジャラコ
783, hakamo-o, ジャランゴ
784, kommo-o, ジャラランガ
785, tapu-koko, カプコケコ
786, tapu-lele, カプテテフ
787, tapu-bulu, カプブルル
788, tapu-fini, カプレヒレ
789, cosmog, コスモッグ
790, cosmoem, コスモウム
791, solgaleo, ソルガレオ
792, lunala, ルナアーラ
793, nihilego, ウツロイド
794, buzzwole, マッシブーン
795, pheromosa, フェローチェ
796, xurkitree, デンジュモク
797, celesteela, テッカグヤ
798, kartana, カミツルギ
799, guzzlord, アクジキング
800, necrozma, ネクロズマ
801, magearna, マギアナ
802, marshadow, マーシャドー
803, poipole, ベベノム
804, naganadel, アーゴヨン
805, stakataka, ツンデツンデ
806, blacephalon, ズガドーン
807, zeraora, ゼラオラ
808, meltan, メルタン
809, melmetal, メルメタル
810, grookey, サルノリ
811, thwackey, バチンキー
812, rillaboom, ゴリランダー
813, scorbunny, ヒバニー
814, raboot, ラビフット
815, cinderace, エースバーン
816, sobble, メッソン
817, drizzile, ジメレオン
818, inteleon, インテレオン
819, skwovet, ホシガリス
820, greedent, ヨクバリス
821, rookidee, ココガラ
822, corvisquire, アオガラス
823, corviknight, アーマーガア
824, blipbug, サッチムシ
825, dottler, レドームシ
826, orbeetle, イオルブ
827, nickit, クスネ
828, thievul, フォクスライ
829, gossifleur, ヒメンカ
830, eldegoss, ワタシラガ
831, wooloo, ウールー
832, dubwool, バイウールー
833, chewtle, カムカメ
834, drednaw, カジリガメ
835, yamper, ワンパチ
836, boltund, パルスワン
837, rolycoly, タンドン
838, carkol, トロッゴン
839, coalossal, セキタンザン
840, applin, カジッチュ
841, flapple, アップリュー
842, appletun, タルップル
843, silicobra, スナヘビ
844, sandaconda, サダイジャ
845, cramorant, ウッウ
846, arrokuda, サシカマス
847, barraskewda, カマスジョー
848, toxel, エレズン
849, toxtricity-amped, ストリンダー
850, sizzlipede, ヤクデ
851, centiskorch, マルヤクデ
852, clobbopus, タタッコ
853, grapploct, オトスパス
854, sinistea, ヤバチャ
855, polteageist, ポットデス
856, hatenna, ミブリム
857, hattrem, テブリム
858, hatterene, ブリムオン
859, impidimp, ベロバー
860, morgrem, ギモー
861, grimmsnarl, オーロンゲ
862, obstagoon, タチフサグマ
863, perrserker, ニャイキング
864, cursola, サニゴーン
865, sirfetchd, ネギガナイト
866, mr-rime, バリコオル
867, runerigus, デスバーン
868, milcery, マホミル
869, alcremie, マホイップ
870, falinks, タイレーツ
871, pincurchin, バチンウニ
872, snom, ユキハミ
873, frosmoth, モスノウ
874, stonjourner, イシヘンジン
875, eiscue-ice, コオリッポ
876, indeedee-male, イエッサン
877, morpeko-full-belly, モルペコ
878, cufant, ゾウドウ
879, copperajah, ダイオウドウ
880, dracozolt, パッチラゴン
881, arctozolt, パッチルドン
882, dracovish, ウオノラゴン
883, arctovish, ウオチルドン
884, duraludon, ジュラルドン
885, dreepy, ドラメシヤ
886, drakloak, ドロンチ
887, dragapult, ドラパルト
888, zacian, ザシアン
889, zamazenta, ザマゼンタ
890, eternatus, ムゲンダイナ
891, kubfu, ダクマ
892, urshifu-single-strike, ウーラオス
893, zarude, ザルード
894, regieleki, レジエレキ
895, regidrago, レジドラゴ
896, glastrier, ブリザポス
897, spectrier, レイスポス
898, calyrex, バドレックス
899, wyrdeer, アヤシシ
900, kleavor, バザギリ
901, ursaluna, ガチグマ
902, basculegion-male, イダイトウ
903, sneasler, オオニューラ
904, overqwil, ハリーマン
905, enamorus-incarnate, ラブトロス
906, sprigatito, ニャオハ
907, floragato, ニャローテ
908, meowscarada, マスカーニャ
909, fuecoco, ホゲータ
910, crocalor, アチゲータ
911, skeledirge, ラウドボーン
912, quaxly, クワッス
913, quaxwell, ウェルカモ
914, quaquaval, ウェーニバル
915, lechonk, グルトン
916, oinkologne, パフュートン
917, tarountula, タマンチュラ
918, spidops, ワナイダー
919, nymble, マメバッタ
920, lokix, エクスレッグ
921, pawmi, パモ
922, pawmo, パモット
923, pawmot, パーモット
924, tandemaus, ワッカネズミ
925, maushold, イッカネズミ
926, fidough, パピモッチ
927, dachsbun, バウッツェル
928, smoliv, ミリーブ
929, dolliv, オリーニョ
930, arboliva, オリーヴァ
931, squawkabilly, イキリンコ
932, nacli, コジオ
933, naclstack, ジオヅム
934, garganacl, キョジオーン
935, charcadet, カルボウ
936, armarouge, グレンアルマ
937, ceruledge, ソウブレイズ
938, tadbulb, ズピカ
939, bellibolt, ハラバリー
940, wattrel, カイデン
941, kilowattrel, タイカイデン
942, maschiff, オラチフ
943, mabosstiff, マフィティフ
944, shroodle, シルシュルー
945, grafaiai, タギングル
946, bramblin, アノクサ
947, brambleghast, アノホラグサ
948, toedscool, ノノクラゲ
949, toedscruel, リククラゲ
950, klawf, ガケガニ
951, capsakid, カプサイジ
952, scovillain, スコヴィラン
953, rellor, シガロコ
954, rabsca, ベラカス
955, flittle, ヒラヒナ
956, espathra, クエスパトラ
957, tinkatink, カヌチャン
958, tinkatuff, ナカヌチャン
959, tinkaton, デカヌチャン
960, wiglett, ウミディグダ
961, wugtrio, ウミトリオ
962, bombirdier, オトシドリ
963, finizen, ナミイルカ
964, palafin, イルカマン
965, varoom, ブロロン
966, revavroom, ブロロローム
967, cyclizar, モトトカゲ
968, orthworm, ミミズズ
969, glimmet, キラーメ
970, glimmora, キラフロル
971, greavard, ボチ
972, houndstone, ハカドッグ
973, flamigo, カラミンゴ
974, cetoddle, アルクジラ
975, cetitan, ハルクジラ
976, veluza, ミガルーサ
977, dondozo, ヘイラッシャ
978, tatsugiri, シャリタツ
979, annihilape, コノヨザル
980, clodsire, ドオー
981, farigiraf, リキキリン
982, dudunsparce, ノココッチ
983, kingambit, ドドゲザン
984, great-tusk, イダイナキバ
985, scream-tail, サケブシッポ
986, brute-bonnet, アラブルタケ
987, flutter-mane, ハバタクカミ
988, slither-wing, チヲハウハネ
989, sandy-shocks, スナノケガワ
990, iron-treads, テツノワダチ
991, iron-bundle, テツノツツミ
992, iron-hands, テツノカイナ
993, iron-jugulis, テツノコウベ
994, iron-moth, テツノドクガ
995, iron-thorns, テツノイバラ
996, frigibax, セビエ
997, arctibax, セゴール
998, baxcalibur, セグレイブ
999, gimmighoul, コレクレー
1000, gholdengo, サーフゴー
1001, wo-chien, チオンジェン
1002, chien-pao, パオジアン
1003, ting-lu, ディンルー
1004, chi-yu, イーユイ
1005, roaring-moon, トドロクツキ
1006, iron-valiant, テツノブジン
1007, koraidon, コライドン
1008, miraidon, ミライドン
1009, walking-wake, ウネルミナモ
1010, iron-leaves, テツノイサハ
10001,deoxys-attack, デオキシス
10002,deoxys-defense, デオキシス
10003,deoxys-speed, デオキシス
10004,wormadam-sandy, ミノマダム
10005,wormadam-trash, ミノマダム
10006,shaymin-sky, シェイミ
10007,giratina-origin, ギラティナ
10008,rotom-heat, ヒートロトム
10009,rotom-wash, ウォッシュロトム
10010,rotom-frost, フロストロトム
10011,rotom-fan, スピンロトム
10012,rotom-mow, カットロトム
10013,castform-sunny, ポワルン
10014,castform-rainy, ポワルン
10015,castform-snowy, ポワルン
10016,basculin-blue-striped, バスラオ
10017,darmanitan-zen, ヒヒダルマ
10018,meloetta-pirouette, メロエッタ
10019,tornadus-therian, トルネロス
10020,thundurus-therian, ボルトロス
10021,landorus-therian, ランドロス
10022,kyurem-black, ブラックキュレム
10023,kyurem-white, ホワイトキュレム
10024,keldeo-resolute, ケルディオ
10025,meowstic-female, ニャオニクス
10026,aegislash-blade, ギルガルド
10027,pumpkaboo-small, バケッチャ
10028,pumpkaboo-large, バケッチャ
10029,pumpkaboo-super, バケッチャ
10030,gourgeist-small, パンプジン
10031,gourgeist-large, パンプジン
10032,gourgeist-super, パンプジン
10033,venusaur-mega, メガフシギバナ
10034,charizard-mega-x, メガリザードンx
10035,charizard-mega-y, メガリザードンy
10036,blastoise-mega, メガカメックス
10037,alakazam-mega, メガフーディン
10038,gengar-mega, メガゲンガー
10039,kangaskhan-mega, メガガルーラ
10040,pinsir-mega, メガカイロス
10041,gyarados-mega, メガギャラドス
10042,aerodactyl-mega, メガプテラ
10043,mewtwo-mega-x, メガミュウツーx
10044,mewtwo-mega-y, メガミュウツーy
10045,ampharos-mega, メガデンリュウ
10046,scizor-mega, メガハッサム
10047,heracross-mega, メガヘラクロス
10048,houndoom-mega, メガヘルガー
10049,tyranitar-mega, メガバンギラス
10050,blaziken-mega, メガバシャーモ
10051,gardevoir-mega, メガサーナイト
10052,mawile-mega, メガクチート
10053,aggron-mega, メガボスゴドラ
10054,medicham-mega, メガチャーレム
10055,manectric-mega, メガライボルト
10056,banette-mega, メガジュペッタ
10057,absol-mega, メガアブソル
10058,garchomp-mega, メガガブリアス
10059,lucario-mega, メガルカリオ
10060,abomasnow-mega, メガユキノオー
10061,floette-eternal, フラエッテ
10062,latias-mega, メガラティアス
10063,latios-mega, メガラティオス
10064,swampert-mega, メガラグラージ
10065,sceptile-mega, メガジュカイン
10066,sableye-mega, メガヤミラミ
10067,altaria-mega, メガチルタリス
10068,gallade-mega, メガエルレイド
10069,audino-mega, メガタブンネ
10070,sharpedo-mega, メガサメハダー
10071,slowbro-mega, メガヤドラン
10072,steelix-mega, メガハガネール
10073,pidgeot-mega, メガピジョット
10074,glalie-mega, メガオニゴーリ
10075,diancie-mega, メガディアンシー
10076,metagross-mega, メガメタグロス
10077,kyogre-primal, ゲンシカイオーガ
10078,groudon-primal, ゲンシグラードン
10079,rayquaza-mega, メガレックウザ
10080,pikachu-rock-star, ハードロックピカチュウ
10081,pikachu-belle, マダムピカチュウ
10082,pikachu-pop-star, アイドルピカチュウ
10083,pikachu-phd, ドクターピカチュウ
10084,pikachu-libre, マスクドピカチュウ
10085,pikachu-cosplay, おきがえピカチュウ
10086,hoopa-unbound, フーパ
10087,camerupt-mega, メガバクーダ
10088,lopunny-mega, メガミミロップ
10089,salamence-mega, メガボーマンダ
10090,beedrill-mega, メガスピアー
10091,rattata-alola, アローラコラッタ
10092,raticate-alola, アローララッタ
10093,raticate-totem-alola, アローララッタ
10094,pikachu-original-cap, ピカチュウ
10095,pikachu-hoenn-cap, ピカチュウ
10096,pikachu-sinnoh-cap, ピカチュウ
10097,pikachu-unova-cap, ピカチュウ
10098,pikachu-kalos-cap, ピカチュウ
10099,pikachu-alola-cap, ピカチュウ
10100,raichu-alola, アローラライチュウ
10101,sandshrew-alola, アローラサンド
10102,sandslash-alola, アローラサンドパン
10103,vulpix-alola, アローラロコン
10104,ninetales-alola, アローラキュウコン
10105,diglett-alola, アローラディグダ
10106,dugtrio-alola, アローラダグトリオ
10107,meowth-alola, アローラニャース
10108,persian-alola, アローラペルシアン
10109,geodude-alola, アローライシツブテ
10110,graveler-alola, アローラゴローン
10111,golem-alola, アローラゴローニャ
10112,grimer-alola, アローラベトベター
10113,muk-alola, アローラベトベトン
10114,exeggutor-alola, アローラナッシー
10115,marowak-alola, アローラガラガラ
10116,greninja-battle-bond, サトシゲッコウガ
10117,greninja-ash, サトシゲッコウガ
10118,zygarde-10-power-construct, ジガルデ
10119,zygarde-50-power-construct, ジガルデ
10120,zygarde-complete, ジガルデ
10121,gumshoos-totem, 認知済みです
10122,vikavolt-totem, 認知済みです
10123,oricorio-pom-pom, オドリドリ
10124,oricorio-pau, オドリドリ
10125,oricorio-sensu, オドリドリ
10126,lycanroc-midnight, ルガルガン
10127,wishiwashi-school, ヨワシ
10128,lurantis-totem, 認知済みです
10129,salazzle-totem, 認知済みです
10130,minior-orange-meteor, 認知済みです
10131,minior-yellow-meteor, 認知済みです
10132,minior-green-meteor, 認知済みです
10133,minior-blue-meteor, 認知済みです
10134,minior-indigo-meteor, 認知済みです
10135,minior-violet-meteor, 認知済みです
10136,minior-red, メテノ
10137,minior-orange, 認知済みです
10138,minior-yellow, 認知済みです
10139,minior-green, 認知済みです
10140,minior-blue, 認知済みです
10141,minior-indigo, 認知済みです
10142,minior-violet, 認知済みです
10143,mimikyu-busted, ミミッキュ
10144,mimikyu-totem-disguised, 認知済みです
10145,mimikyu-totem-busted, 認知済みです
10146,kommo-o-totem, 認知済みです
10147,magearna-original, マギアナ
10148,pikachu-partner-cap, ピカチュウ
10149,marowak-totem, 認知済みです
10150,ribombee-totem, 認知済みです
10151,rockruff-own-tempo, 認知済みです
10152,lycanroc-dusk, ルガルガン
10153,araquanid-totem, オニシズクモ
10154,togedemaru-totem, トゲデマル
10155,necrozma-dusk, ネクロズマたそがれのたてがみ
10156,necrozma-dawn, ネクロズマあかつきのつばさ
10157,necrozma-ultra, ウルトラネクロズマ
10158,pikachu-starter, ごめんなさい画像がないです認知済みです泣
10159,eevee-starter, ごめんなさい画像がないです認知済みです泣
10160,pikachu-world-cap, ごめんなさい画像がないです認知済みです泣
10161,meowth-galar, ガラルニャース
10162,ponyta-galar, ガラルポニータ
10163,rapidash-galar, ガラルギャロップ
10164,slowpoke-galar, ガラルヤドン
10165,slowbro-galar, ガラルヤドラン
10166,farfetchd-galar, ガラルカモネギ
10167,weezing-galar, ガラルマタドガス
10168,mr-mime-galar, ガラルバリヤード
10169,articuno-galar, ガラルフリーザー
10170,zapdos-galar, ガラルサンダー
10171,moltres-galar, ガラルファイヤー
10172,slowking-galar, ガラルヤドキング
10173,corsola-galar, ガラルサニーゴ
10174,zigzagoon-galar, ガラルジグザグマ
10175,linoone-galar, ガラルマッスグマ
10176,darumaka-galar, ガラルダルマッカ
10177,darmanitan-galar-standard, ガラルヒヒダルマ
10178,darmanitan-galar-zen, ガラルヒヒダルマ
10179,yamask-galar, ガラルデスマス
10180,stunfisk-galar, ガラルマッギョ
10181,zygarde-10, ジガルデ
10182,cramorant-gulping, ウッウ
10183,cramorant-gorging, ウッウ
10184,toxtricity-low-key, ストリンダー
10185,eiscue-noice, コオリッポナイスフェイス
10186,indeedee-female, イエッサン
10187,morpeko-hangry, モルペコ
10188,zacian-crowned, ザシアン
10189,zamazenta-crowned, ザマゼンタ
10190,eternatus-eternamax, ムゲンダイナ
10191,urshifu-rapid-strike, ウーラオスれんげきのかた
10192,zarude-dada, ごめんなさい画像がないです認知済みです泣
10193,calyrex-ice, バドレックスはくばじょうのすがた
10194,calyrex-shadow, バドレックスこくばじょうのすがた
10195,venusaur-gmax, キョダイマックスフシギバナ
10196,charizard-gmax, キョダイマックスリザードン
10197,blastoise-gmax, キョダイマックスカメックス
10198,butterfree-gmax, キョダイマックスバタフリー
10199,pikachu-gmax, キョダイマックスピカチュウ
10200,meowth-gmax, キョダイマックスニャース
10201,machamp-gmax, キョダイマックスカイリキー
10202,gengar-gmax, キョダイマックスゲンガー
10203,kingler-gmax, キョダイマックスキングラー
10204,lapras-gmax, キョダイマックスラプラス
10205,eevee-gmax, キョダイマックスイーブイ
10206,snorlax-gmax, キョダイマックスカビゴン
10207,garbodor-gmax, キョダイマックスダストダス
10208,melmetal-gmax, キョダイマックスメルメタル
10209,rillaboom-gmax, キョダイマックスゴリランダー
10210,cinderace-gmax, キョダイマックスエースバーン
10211,inteleon-gmax, キョダイマックスインテレオン
10212,corviknight-gmax, キョダイマックスアーマーガア
10213,orbeetle-gmax, キョダイマックスイオルブ
10214,drednaw-gmax, キョダイマックスカジリガメ
10215,coalossal-gmax, キョダイマックスセキタンザン
10216,flapple-gmax, キョダイマックスアップリュー
10217,appletun-gmax, キョダイマックスタルップル
10218,sandaconda-gmax, キョダイマックスサダイジャ
10219,toxtricity-amped-gmax, キョダイマックスストリンダー
10220,centiskorch-gmax, キョダイマックスマルヤクデ
10221,hatterene-gmax, キョダイマックスブリムオン
10222,grimmsnarl-gmax, キョダイマックスオーロンゲ
10223,alcremie-gmax, キョダイマックスマホイップ
10224,copperajah-gmax, キョダイマックスダイオウドウ
10225,duraludon-gmax, キョダイマックスジュラルドン
10226,urshifu-single-strike-gmax, キョダイマックスウーラオス
10227,urshifu-rapid-strike-gmax, キョダイマックスウーラオス
10228,toxtricity-low-key-gmax, キョダイマックスストリンダー
10229,growlithe-hisui, ヒスイガーディ
10230,arcanine-hisui, ヒスイウインディ
10231,voltorb-hisui, ヒスイビリリダマ
10232,electrode-hisui, ヒスイマルマイン
10233,typhlosion-hisui, ヒスイバクフーン
10234,qwilfish-hisui, ヒスイハリーセン
10235,sneasel-hisui, ヒスイニューラ
10236,samurott-hisui, ヒスイダイケンキ
10237,lilligant-hisui, ヒスイドレディア
10238,zorua-hisui, ヒスイゾロア
10239,zoroark-hisui, ヒスイゾロアーク
10240,braviary-hisui, ヒスイウォーグル
10241,sliggoo-hisui, ヒスイヌメイル
10242,goodra-hisui, ヒスイヌメルゴン
10243,avalugg-hisui, ヒスイクレベース
10244,decidueye-hisui, ヒスイジュナイパー
10245,dialga-origin, オリジンディアルガ
10246,palkia-origin, オリジンパルキア
10247,basculin-white-striped, バスラオ
10248,basculegion-female, イダイトウ
10249,enamorus-therian, ラブトロス
10250,tauros-paldea-combat-breed, パルデアケンタロス
10251,tauros-paldea-blaze-breed, パルデアケンタロス
10252,tauros-paldea-aqua-breed, パルデアケンタロス
10253,wooper-paldea, パルデアウパー
10254,oinkologne-female, パフュートン
10255,dudunsparce-three-segment, ノココッチ
10256,palafin-hero, イルカマン
10257,maushold-family-of-three, イッカネズミ
10258,tatsugiri-droopy, シャリタツ
10259,tatsugiri-stretchy, シャリタツ
10260,squawkabilly-blue-plumage, イキリンコ
10261,squawkabilly-yellow-plumage, イキリンコ
10262,squawkabilly-white-plumage, イキリンコ
10263,gimmighoul-roaming, コレクレー
10264,koraidon-limited-build, ごめんなさい画像がないです認知済みです泣
10265,koraidon-sprinting-build, ごめんなさい画像がないです認知済みです泣
10266,koraidon-swimming-build, ごめんなさい画像がないです認知済みです泣
10267,koraidon-gliding-build, ごめんなさい画像がないです認知済みです泣
10268,miraidon-low-power-mode, ごめんなさい画像がないです認知済みです泣
10269,miraidon-drive-modev, ごめんなさい画像がないです認知済みです泣
10270,miraidon-aquatic-mode, ごめんなさい画像がないです認知済みです泣
10271,miraidon-glide-mode, ごめんなさい画像がないです認知済みです泣
